Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Alexey\Documents\stepik_backend\stepik\locale with glob **/*.mo.
File C:\Python\Lib\email\parser.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\template\__init__.py first seen with mtime 1678738843.4905303
File C:\Python\Lib\site-packages\django\db\models\constants.py first seen with mtime 1678738843.3758368
File C:\Python\Lib\json\encoder.py first seen with mtime 1620052494.0
File C:\Python\Lib\ssl.py first seen with mtime 1620052494.0
File C:\Python\DLLs\_bz2.pyd first seen with mtime 1620052544.0
File C:\Python\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1678738837.764018
File C:\Python\Lib\collections\abc.py first seen with mtime 1620052494.0
File C:\Python\Lib\logging\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\signing.py first seen with mtime 1678738843.2451878
File C:\Python\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1678738843.5134692
File C:\Python\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1678738843.39379
File C:\Python\Lib\pathlib.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1678738841.0580392
File C:\Python\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1678738843.5234427
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1678738843.3538957
File C:\Python\Lib\site-packages\django\middleware\security.py first seen with mtime 1678738843.4905303
File C:\Python\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1678738843.3588843
File C:\Python\Lib\abc.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\manager.py first seen with mtime 1678738843.381821
File C:\Python\Lib\glob.py first seen with mtime 1620052494.0
File C:\Python\Lib\site.py first seen with mtime 1620052494.0
File C:\Python\Lib\urllib\response.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\db\models\options.py first seen with mtime 1678738843.382818
File C:\Python\Lib\email\charset.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1678738841.508833
File C:\Python\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1678738843.3967822
File C:\Python\Lib\site-packages\django\template\response.py first seen with mtime 1678738843.4995067
File C:\Python\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1678738843.2352128
File C:\Python\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1678738843.5443869
File C:\Python\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1678738843.5224447
File C:\Python\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1678738841.0530522
File C:\Python\Lib\io.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\urls\conf.py first seen with mtime 1678738843.521448
File C:\Python\Lib\site-packages\django\templatetags\static.py first seen with mtime 1678738843.5124712
File C:\Python\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1678738840.4164755
File C:\Python\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1678738843.0098312
File C:\Python\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1678738843.4077518
File C:\Python\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1678738843.406755
File C:\Python\Lib\site-packages\django\template\exceptions.py first seen with mtime 1678738843.4965138
File C:\Python\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1678738843.3917956
File C:\Python\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1678738843.5084827
File C:\Python\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1678738843.3229783
File C:\Python\Lib\site-packages\django\utils\timezone.py first seen with mtime 1678738843.5503707
File C:\Python\Lib\sysconfig.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1678738841.2704914
File C:\Python\Lib\email\generator.py first seen with mtime 1620052494.0
File C:\Python\Lib\weakref.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1678738843.360877
File C:\Python\Lib\site-packages\sqlparse\sql.py first seen with mtime 1678738837.7710204
File C:\Python\Lib\site-packages\django\http\cookie.py first seen with mtime 1678738843.481555
File C:\Python\Lib\site-packages\django\utils\formats.py first seen with mtime 1678738843.5374048
File C:\Python\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1678738843.3249743
File C:\Python\Lib\site-packages\django\utils\inspect.py first seen with mtime 1678738843.5413938
File C:\Python\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1678738841.0540502
File C:\Python\Lib\site-packages\django\db\models\utils.py first seen with mtime 1678738843.3858392
File C:\Python\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1678738841.2634895
File C:\Python\Lib\copyreg.py first seen with mtime 1620052494.0
File C:\Python\Lib\contextlib.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\validators.py first seen with mtime 1678738843.2461848
File C:\Python\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1678738843.5683227
File C:\Python\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1678738843.5314207
File C:\Python\Lib\site-packages\django\http\request.py first seen with mtime 1678738843.4835489
File C:\Python\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1678738837.7749822
File C:\Python\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1678738843.370878
File C:\Python\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1678738843.3080194
File C:\Python\Lib\site-packages\django\db\utils.py first seen with mtime 1678738843.3150165
File C:\Python\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1678738843.494519
File C:\Python\Lib\zoneinfo\_common.py first seen with mtime 1620052496.0
File C:\Python\Lib\ipaddress.py first seen with mtime 1620052494.0
File C:\Python\Lib\collections\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\importlib\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1678738843.5015006
File C:\Python\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1678738843.5074852
File C:\Python\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1678738843.2631521
File C:\Python\Lib\site-packages\django\views\generic\list.py first seen with mtime 1678738843.571315
File C:\Python\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1678738843.2541625
File C:\Python\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1678738840.400916
File C:\Python\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1678738843.487538
File C:\Python\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1678738841.2754576
File C:\Python\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1678738843.319986
File C:\Python\Lib\site-packages\django\utils\_os.py first seen with mtime 1678738843.525438
File C:\Python\Lib\types.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1678738841.2644877
File C:\Python\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1678738843.553362
File C:\Python\Lib\site-packages\colorama\__init__.py first seen with mtime 1633247213.0925007
File C:\Python\Lib\zoneinfo\__init__.py first seen with mtime 1620052496.0
File C:\Python\DLLs\_queue.pyd first seen with mtime 1620052544.0
File C:\Python\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1678738843.2621417
File C:\Python\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1678738843.2292297
File C:\Python\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1678738843.239203
File C:\Python\Lib\fnmatch.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\mail\message.py first seen with mtime 1678738843.2771008
File C:\Python\Lib\shutil.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1678738837.775979
File C:\Python\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1678738841.0550485
File C:\Python\Lib\multiprocessing\context.py first seen with mtime 1620052494.0
File C:\Python\Lib\asyncio\constants.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\views\csrf.py first seen with mtime 1678738843.5583496
File C:\Python\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1678738843.3987768
File C:\Python\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1678738843.2312236
File C:\Python\DLLs\_asyncio.pyd first seen with mtime 1620052544.0
File C:\Python\Lib\asyncio\staggered.py first seen with mtime 1620052494.0
File C:\Python\Lib\signal.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1678738840.4025142
File C:\Python\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1678738843.3888154
File C:\Python\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1678738843.3182886
File C:\Python\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1678738843.3928907
File C:\Python\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1678738841.2764547
File C:\Python\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1678738843.5543604
File C:\Python\Lib\email\mime\text.py first seen with mtime 1620052494.0
File C:\Python\Lib\asyncio\exceptions.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\utils\decorators.py first seen with mtime 1678738843.5344136
File C:\Python\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1678738843.5463815
File C:\Python\Lib\asyncio\locks.py first seen with mtime 1620052494.0
File C:\Python\Lib\subprocess.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1678738842.4752483
File C:\Python\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1678738842.821322
File C:\Python\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1678738843.2551596
File C:\Python\Lib\urllib\error.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\core\management\color.py first seen with mtime 1678738843.2854805
File C:\Python\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1678738843.402766
File C:\Python\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1678738841.5327694
File C:\Python\Lib\site-packages\django\core\files\base.py first seen with mtime 1678738843.267139
File C:\Python\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1678738843.5453832
File C:\Python\Lib\urllib\parse.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1678738843.2292297
File C:\Python\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1678738843.2771008
File C:\Python\Lib\_markupbase.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\enums.py first seen with mtime 1678738843.3788295
File C:\Python\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1678738843.3189888
File C:\Python\Lib\site-packages\django\forms\forms.py first seen with mtime 1678738843.4117417
File C:\Python\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1678738841.527782
File C:\Python\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1678738843.3130064
File C:\Python\Lib\email\encoders.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1678738843.3728461
File C:\Python\Lib\email\contentmanager.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\conf\__init__.py first seen with mtime 1678738840.0129993
File C:\Python\Lib\threading.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1678738843.2741086
File C:\Python\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1678738843.312009
File C:\Python\DLLs\unicodedata.pyd first seen with mtime 1620052546.0
File C:\Python\Lib\site-packages\django\urls\base.py first seen with mtime 1678738843.5204504
File C:\Python\Lib\site-packages\django\utils\version.py first seen with mtime 1678738843.5523648
File C:\Python\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1678738843.271117
File C:\Python\Lib\site-packages\django\forms\__init__.py first seen with mtime 1678738843.408967
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1678738843.3579142
File C:\Python\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1678738843.5064912
File C:\Python\Lib\site-packages\django\template\base.py first seen with mtime 1678738843.4925258
File C:\Python\Lib\email\iterators.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1678738841.056044
File C:\Python\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1678738837.7799678
File C:\Python\Lib\site-packages\django\core\files\images.py first seen with mtime 1678738843.267139
File C:\Python\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1678738841.2664826
File C:\Python\Lib\bisect.py first seen with mtime 1620052494.0
File C:\Python\Lib\concurrent\futures\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\_compat_pickle.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\utils\dates.py first seen with mtime 1678738843.532418
File C:\Python\Lib\asyncio\futures.py first seen with mtime 1620052494.0
File C:\Python\Lib\logging\handlers.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\transaction.py first seen with mtime 1678738843.3140028
File C:\Python\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1678738843.2611442
File C:\Python\Lib\http\client.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\colorama\win32.py first seen with mtime 1633247213.1004958
File C:\Python\Lib\multiprocessing\process.py first seen with mtime 1620052494.0
File C:\Python\Lib\sqlite3\dbapi2.py first seen with mtime 1620052494.0
File C:\Python\Lib\struct.py first seen with mtime 1620052494.0
File C:\Python\Lib\email\utils.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1678738841.529778
File C:\Python\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1678738843.310014
File C:\Python\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1678738841.5317824
File C:\Python\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1678738842.4782393
File C:\Python\Lib\uu.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\utils\log.py first seen with mtime 1678738843.5433884
File C:\Python\Lib\sre_parse.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1678738840.4038196
File C:\Python\Lib\importlib\abc.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1678738843.2591505
File C:\Python\DLLs\select.pyd first seen with mtime 1620052546.0
File C:\Python\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1678738842.8203242
File C:\Python\Lib\stat.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1678738843.3997736
File C:\Python\Lib\site-packages\django\views\static.py first seen with mtime 1678738843.5614767
File C:\Python\Lib\ctypes\wintypes.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\files\locks.py first seen with mtime 1678738843.268125
File C:\Python\Lib\reprlib.py first seen with mtime 1620052494.0
File C:\Python\Lib\lzma.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\utils\crypto.py first seen with mtime 1678738843.5304234
File C:\Python\Lib\site-packages\django\forms\fields.py first seen with mtime 1678738843.4107456
File C:\Python\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1678738843.2352128
File C:\Python\Lib\site-packages\django\__init__.py first seen with mtime 1678738840.0070114
File C:\Python\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1678738840.3975594
File C:\Python\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1678738842.4732533
File C:\Python\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1678738843.5274312
File C:\Python\Lib\email\mime\multipart.py first seen with mtime 1620052494.0
File C:\Python\Lib\sre_constants.py first seen with mtime 1620052494.0
File C:\Python\Lib\email\policy.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1678738841.2784505
File C:\Python\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1678738842.8173454
File C:\Python\Lib\pickle.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1678738843.2302268
File C:\Python\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1678738841.05277
File C:\Python\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1678738842.4802334
File C:\Python\Lib\site-packages\django\core\checks\database.py first seen with mtime 1678738843.2561586
File C:\Python\Lib\html\entities.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1678738843.3768342
File C:\Python\Lib\site-packages\django\utils\functional.py first seen with mtime 1678738843.5384016
File C:\Python\Lib\asyncio\protocols.py first seen with mtime 1620052494.0
File C:\Python\Lib\asyncio\trsock.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1678738843.3748393
File C:\Python\Lib\selectors.py first seen with mtime 1620052494.0
File C:\Python\Lib\wsgiref\util.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1678738837.7671936
File C:\Python\Lib\asyncio\windows_events.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1678738843.2641366
File C:\Python\Lib\ntpath.py first seen with mtime 1620052494.0
File C:\Python\Lib\http\server.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1678738838.0931308
File C:\Python\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1678738843.532418
File C:\Python\Lib\nturl2path.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1678738843.3779747
File C:\Python\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1678738837.7699945
File C:\Python\Lib\email\mime\message.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\template\autoreload.py first seen with mtime 1678738843.4915273
File C:\Python\Lib\site-packages\django\template\backends\base.py first seen with mtime 1678738843.502498
File C:\Python\Lib\site-packages\django\core\files\utils.py first seen with mtime 1678738843.2721162
File C:\Python\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1678738841.534764
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1678738843.3519015
File C:\Python\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1678738843.2641366
File C:\Python\Lib\_weakrefset.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\apps\registry.py first seen with mtime 1678738840.0119948
File C:\Python\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1678738837.7680004
File C:\Python\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1678738842.8193257
File C:\Python\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1678738840.4104927
File C:\Python\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1678738837.7729862
File C:\Python\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1678738837.7819629
File C:\Python\Lib\asyncio\transports.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1678738843.247181
File C:\Python\Lib\email\mime\nonmultipart.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1678738841.530774
File C:\Python\Lib\email\_encoded_words.py first seen with mtime 1620052494.0
File C:\Python\Lib\wsgiref\__init__.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\core\files\temp.py first seen with mtime 1678738843.2701194
File C:\Python\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1678738841.7222629
File C:\Python\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1678738843.2880735
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1678738843.3558917
File C:\Python\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1678738837.778971
File C:\Python\Lib\site-packages\django\urls\utils.py first seen with mtime 1678738843.52444
File C:\Python\Lib\email\errors.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1678738843.5265474
File C:\Users\Alexey\Documents\stepik_backend\stepik\stepik\urls.py first seen with mtime 1692445447.436561
File C:\Python\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1678738837.7809653
File C:\Python\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1678738843.3947873
File C:\Python\Lib\functools.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1678738843.2734087
File C:\Python\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1678738843.2313733
File C:\Python\Lib\site-packages\django\template\utils.py first seen with mtime 1678738843.5005033
File C:\Python\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1678738843.284083
File C:\Python\Lib\email\mime\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\concurrent\futures\thread.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\template\loader.py first seen with mtime 1678738843.49851
File C:\Python\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1678738843.3967822
File C:\Python\Lib\asyncio\proactor_events.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\sqlparse\utils.py first seen with mtime 1678738837.7727714
File C:\Python\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1678738843.3718798
File C:\Python\Lib\genericpath.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1678738843.569348
File C:\Python\Lib\site-packages\django\template\backends\django.py first seen with mtime 1678738843.502498
File C:\Python\Lib\email\quoprimime.py first seen with mtime 1620052494.0
File C:\Python\Lib\pkgutil.py first seen with mtime 1620052494.0
File C:\Python\Lib\gzip.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\colorama\winterm.py first seen with mtime 1633247213.1004958
File C:\Python\Lib\site-packages\django\http\__init__.py first seen with mtime 1678738843.481555
File C:\Python\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1678738843.3678596
File C:\Python\DLLs\_socket.pyd first seen with mtime 1620052544.0
File C:\Python\Lib\quopri.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1678738843.3249743
File C:\Python\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1678738837.771989
File C:\Python\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1678738843.2521687
File C:\Python\Lib\asyncio\base_futures.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\forms\formsets.py first seen with mtime 1678738843.4127395
File C:\Python\Lib\asyncio\format_helpers.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1678738843.2362113
File C:\Python\Lib\encodings\utf_8.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1678738843.2481785
File C:\Python\Lib\site-packages\django\utils\duration.py first seen with mtime 1678738843.535411
File C:\Python\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1678738840.4065049
File C:\Python\Lib\site-packages\django\forms\renderers.py first seen with mtime 1678738843.4137366
File C:\Python\Lib\queue.py first seen with mtime 1620052494.0
File C:\Python\Lib\asyncio\log.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1678738843.3568988
File C:\Python\DLLs\_ctypes.pyd first seen with mtime 1620052544.0
File C:\Python\DLLs\_decimal.pyd first seen with mtime 1620052546.0
File C:\Python\Lib\site-packages\django\core\checks\files.py first seen with mtime 1678738843.2571547
File C:\Python\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1678738843.5614767
File C:\Python\Lib\token.py first seen with mtime 1620052496.0
File C:\Python\Lib\_bootlocale.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1678738840.413484
File C:\Python\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1678738843.4047604
File C:\Python\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1678738843.570458
File C:\Python\Lib\site-packages\colorama\ansi.py first seen with mtime 1633247213.0925007
File C:\Python\Lib\multiprocessing\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\json\decoder.py first seen with mtime 1620052494.0
File C:\Python\Lib\numbers.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\wsgi.py first seen with mtime 1678738843.247181
File C:\Python\Lib\email\_policybase.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1678738843.3977964
File C:\Python\Lib\site-packages\django\template\library.py first seen with mtime 1678738843.4975123
File C:\Python\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1678738843.4097471
File C:\Python\Lib\decimal.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1678738843.5623379
File C:\Python\Lib\_compression.py first seen with mtime 1620052494.0
File C:\Users\Alexey\Documents\stepik_backend\stepik\mainapp\__init__.py first seen with mtime 1692170688.1378846
File C:\Python\Lib\asyncio\windows_utils.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1678738843.3159974
File C:\Python\Lib\asyncio\base_tasks.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1678738843.2751627
File C:\Python\Lib\site-packages\django\views\debug.py first seen with mtime 1678738843.5583496
File C:\Python\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1678738843.4955165
File C:\Python\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1678738843.3899336
File C:\Python\Lib\site-packages\django\shortcuts.py first seen with mtime 1678738840.0095136
File C:\Python\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1678738843.3811648
File C:\Python\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1678738843.5304234
File C:\Python\Lib\http\cookies.py first seen with mtime 1620052494.0
File C:\Python\Lib\encodings\cp1252.py first seen with mtime 1620052494.0
File C:\Python\Lib\platform.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1678738841.2774527
File C:\Python\Lib\urllib\request.py first seen with mtime 1620052496.0
File C:\Python\Lib\copy.py first seen with mtime 1620052494.0
File C:\Python\Lib\os.py first seen with mtime 1620052494.0
File C:\Python\Lib\calendar.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\paginator.py first seen with mtime 1678738843.2441902
File C:\Python\Lib\traceback.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1678738840.415541
File C:\Python\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1678738843.5423925
File C:\Python\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1678738843.379871
File C:\Python\Lib\concurrent\futures\_base.py first seen with mtime 1620052494.0
File C:\Python\Lib\_collections_abc.py first seen with mtime 1620052494.0
